<RecentFiles>
  <RecentFiles>
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Layout.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Index.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/f:FacebookLogin.htm" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:RunSql.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Groups.js" caret="1231" fromTop="21" />
    <File id="AA7F8F63-288D-4DAE-9055-630E9EAC69D7/f:EventTest.cs" caret="605" fromTop="13" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/d:TinyMCE/d:jscripts/d:tiny_mce/f:jquery.tinymce.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/d:TinyMCE/d:jscripts/d:tiny_mce/f:tiny_mce_src.js" caret="315298" fromTop="21" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:PersonDataAccessor.cs" caret="61461" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/f:OikonomosModel.Designer.cs" caret="156436" fromTop="20" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:SettingsDataAccessor.cs" caret="3938" fromTop="27" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:AjaxController.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/f:JavascriptHelper.cs" caret="0" fromTop="0" />
    <File id="1332384E-DDEF-4B55-81E8-F6F0B0C779DC/d:DynamicColumns/f:DynamicColumnResponse.cs" caret="385" fromTop="11" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="332" fromTop="4" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Person.cshtml" caret="1676" fromTop="20" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:SysAdmin.js" caret="946" fromTop="7" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:SysAdmin.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Settings.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="452" fromTop="8" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:ChurchController.cs" caret="180" fromTop="7" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Settings.cshtml" caret="0" fromTop="0" />
    <File id="BB21F4DD-E8C9-4969-B6EB-27B35CC1AF10/f:IEventTypeService.cs" caret="134" fromTop="6" />
    <File id="54B0FB5D-AFBE-448A-ABD9-A0FBF75433D9/d:DTOs/f:EventTypeDto.cs" caret="118" fromTop="4" />
    <File id="7939F5A9-5DDF-4481-8C7F-980B1622FB69/f:EventTypeService.cs" caret="653" fromTop="15" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:EventDataAccessor.cs" caret="454" fromTop="16" />
    <File id="F6A99C43-0867-469F-8552-724E5D6CBAC8/f:EventTypeTests.cs" caret="669" fromTop="16" />
    <File id="FE1C517D-4E67-403F-BF8D-0709A78DD900/f:IEventTypeRepository.cs" caret="0" fromTop="0" />
    <File id="19DA1C75-7E17-4DE5-9956-8B4BD1A9C248/f:EventTypeRepository.cs" caret="386" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:SysAdmin.js" caret="915" fromTop="5" />
