<RecentFiles>
  <RecentFiles>
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:EmailDataAccessor.cs" caret="0" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:Services/f:Email.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:HomeGroupDataAccessor.cs" caret="0" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:ChurchDataAccessor.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:ReportController.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:Services/f:Cache.cs" caret="0" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:PermissionDataAccessor.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/f:JavascriptHelper.cs" caret="0" fromTop="0" />
    <File id="54B0FB5D-AFBE-448A-ABD9-A0FBF75433D9/d:Models/f:EventDisplayModel.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/f:Web.config" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/f:SecurityHelper.cs" caret="0" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:PartialClasses/f:Family.cs" caret="0" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:Services/f:Filters.cs" caret="0" fromTop="0" />
    <File id="1332384E-DDEF-4B55-81E8-F6F0B0C779DC/d:DynamicColumns/f:ColumnModel.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Person.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:AddressLookup.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:ReportsAdmin.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Layout.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Index.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/f:FacebookLogin.htm" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:RunSql.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="7760" fromTop="20" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:PersonDataAccessor.cs" caret="65504" fromTop="16" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Groups.js" caret="1231" fromTop="21" />
    <File id="AA7F8F63-288D-4DAE-9055-630E9EAC69D7/f:EventTest.cs" caret="13" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA7F8F63-288D-4DAE-9055-630E9EAC69D7/f:EventTest.cs" caret="475" fromTop="20" />
    <File id="AA7F8F63-288D-4DAE-9055-630E9EAC69D7/f:EventTest.cs" caret="13" fromTop="0" />
  </RecentEdits>
</RecentFiles>
