<RecentFiles>
  <RecentFiles>
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:AddressLookup.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:ReportsAdmin.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Layout.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Index.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/f:FacebookLogin.htm" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:RunSql.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Groups.js" caret="1231" fromTop="21" />
    <File id="AA7F8F63-288D-4DAE-9055-630E9EAC69D7/f:EventTest.cs" caret="605" fromTop="13" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/d:TinyMCE/d:jscripts/d:tiny_mce/f:jquery.tinymce.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/d:TinyMCE/d:jscripts/d:tiny_mce/f:tiny_mce_src.js" caret="315298" fromTop="21" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:PersonDataAccessor.cs" caret="61461" fromTop="0" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/f:OikonomosModel.Designer.cs" caret="156436" fromTop="20" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:SettingsDataAccessor.cs" caret="3938" fromTop="27" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:AjaxController.cs" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/f:JavascriptHelper.cs" caret="0" fromTop="0" />
